Field Script Locale Comparison Report
Generated: 2026-04-05 14:25:59
Total unique filenames in archive: 1395

Results:
  Identical across all locales:           521
  Size differs (stub locales):            144
  Content differs — header only (<128b):  240
  Content differs — BYTECODE (>=128b):    487  ← item scanning affected
  Single locale only:                     2
  Excluded (EVT_ALEX3_AC_SEAT_N etc):     1

=== SIZE DIFFERS (some locales are stub/empty scripts) ===
  [evt_alex1_ts_meet_0.eb.bytes]  es=5124b  fr=5124b  gr=5124b  it=5124b  jp=5112b  uk=5124b  us=5124b
  [evt_cleyra1_dun_00.eb.bytes]  es=2748b  fr=2748b  gr=2748b  it=2748b  jp=2748b  uk=2748b  us=2748b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_cleyra1_dun_01a.eb.bytes]  es=4596b  fr=4596b  gr=4596b  it=4596b  jp=4596b  uk=4596b  us=4596b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_cleyra1_dun_01b.eb.bytes]  es=5856b  fr=5856b  gr=5856b  it=5856b  jp=5856b  uk=5856b  us=5856b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_cleyra1_dun_03.eb.bytes]  es=5304b  fr=5304b  gr=5304b  it=5304b  jp=5304b  uk=5304b  us=5304b  first_diff_at=5  header-only
  [evt_cleyra1_dun_04.eb.bytes]  es=4392b  fr=4392b  gr=4392b  it=4392b  jp=4392b  uk=4392b  us=4392b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_cleyra1_dun_05.eb.bytes]  es=11740b  fr=11740b  gr=11740b  it=11740b  jp=11740b  uk=11740b  us=11740b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_cleyra1_dun_06.eb.bytes]  es=4188b  fr=4188b  gr=4188b  it=4188b  jp=4188b  uk=4188b  us=4188b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_cleyra1_dun_07.eb.bytes]  es=7056b  fr=7056b  gr=7056b  it=7056b  jp=7056b  uk=7056b  us=7056b  first_diff_at=5  header-only
  [evt_cleyra1_dun_08.eb.bytes]  es=5096b  fr=5096b  gr=5096b  it=5096b  jp=5096b  uk=5096b  us=5096b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_cleyra1_dun_09.eb.bytes]  es=5780b  fr=5780b  gr=5780b  it=5780b  jp=5780b  uk=5780b  us=5780b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_cleyra1_dun_10.eb.bytes]  es=5288b  fr=5288b  gr=5288b  it=5288b  jp=5288b  uk=5288b  us=5288b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_cleyra1_dun_11.eb.bytes]  es=8036b  fr=8036b  gr=8036b  it=8036b  jp=8036b  uk=8036b  us=8036b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_cleyra1_dun_12a.eb.bytes]  es=2328b  fr=2328b  gr=2328b  it=2328b  jp=2328b  uk=2328b  us=2328b  first_diff_at=5  header-only
  [evt_cleyra1_dun_12b.eb.bytes]  es=2036b  fr=2036b  gr=2036b  it=2036b  jp=2036b  uk=2036b  us=2036b  first_diff_at=5  header-only
  [evt_cleyra1_dun_13a.eb.bytes]  es=5004b  fr=5004b  gr=5004b  it=5004b  jp=5004b  uk=5004b  us=5004b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_cleyra1_dun_13b.eb.bytes]  es=4664b  fr=4664b  gr=4664b  it=4664b  jp=4664b  uk=4664b  us=4664b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_cleyra1_ent_0.eb.bytes]  es=7124b  fr=7124b  gr=7124b  it=7124b  jp=7124b  uk=7124b  us=7124b  first_diff_at=5  header-only
  [evt_cleyra1_ent_1.eb.bytes]  es=2640b  fr=2640b  gr=2640b  it=2640b  jp=2640b  uk=2640b  us=2640b  first_diff_at=5  header-only
  [evt_cleyra1_ent_2.eb.bytes]  es=3000b  fr=3000b  gr=3000b  it=3000b  jp=3000b  uk=3000b  us=3000b  first_diff_at=5  header-only
  [evt_cleyra2_cathe_0.eb.bytes]  es=6828b  fr=6828b  gr=6828b  it=6828b  jp=6828b  uk=6828b  us=6828b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_cleyra2_cathe_1.eb.bytes]  es=4956b  fr=4956b  gr=4956b  it=4956b  jp=4956b  uk=4956b  us=4956b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_cleyra2_enter.eb.bytes]  es=13636b  fr=13636b  gr=13636b  it=13636b  jp=13636b  uk=13636b  us=13636b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_cleyra2_inn.eb.bytes]  es=17184b  fr=17184b  gr=17184b  it=17184b  jp=17184b  uk=17184b  us=17184b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_cleyra2_ladder.eb.bytes]  es=3376b  fr=3376b  gr=3376b  it=3376b  jp=3376b  uk=3376b  us=3376b  first_diff_at=5  header-only
  [evt_cleyra2_town.eb.bytes]  es=14664b  fr=14664b  gr=14664b  it=14664b  jp=14664b  uk=14664b  us=14664b  first_diff_at=7  BYTECODE_DIFFERS
  [evt_cleyra2_vista.eb.bytes]  es=9060b  fr=9060b  gr=9060b  it=9060b  jp=9060b  uk=9060b  us=9060b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_cleyra2_water.eb.bytes]  es=9320b  fr=9320b  gr=9320b  it=9320b  jp=9320b  uk=9320b  us=9320b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_cleyra2_wind.eb.bytes]  es=7156b  fr=7156b  gr=7156b  it=7156b  jp=7156b  uk=7156b  us=7156b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_cleyra3_cathe_0.eb.bytes]  es=27864b  fr=27864b  gr=27864b  it=27864b  jp=27864b  uk=27864b  us=27864b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_cleyra3_cathe_1.eb.bytes]  es=17228b  fr=17228b  gr=17228b  it=17228b  jp=17228b  uk=17228b  us=17228b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_cleyra3_ladder.eb.bytes]  es=3200b  fr=3200b  gr=3200b  it=3200b  jp=3200b  uk=3200b  us=3200b  first_diff_at=5  header-only
  [evt_cleyra3_town.eb.bytes]  es=20388b  fr=20388b  gr=20388b  it=20388b  jp=20388b  uk=20388b  us=20388b  first_diff_at=7  BYTECODE_DIFFERS
  [evt_cleyra3_vista.eb.bytes]  es=9872b  fr=9872b  gr=9872b  it=9872b  jp=9872b  uk=9872b  us=9872b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_cleyra3_water.eb.bytes]  es=8928b  fr=8928b  gr=8928b  it=8928b  jp=8928b  uk=8928b  us=8928b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_cleyra3_wind.eb.bytes]  es=14036b  fr=14036b  gr=14036b  it=14036b  jp=14036b  uk=14036b  us=14036b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_dag_dg_2f0_0.eb.bytes]  es=13252b  fr=13252b  gr=13252b  it=13252b  jp=13252b  uk=13252b  us=13252b  first_diff_at=5  header-only
  [evt_dag_dg_ent_0.eb.bytes]  es=12596b  fr=12596b  gr=12596b  it=12596b  jp=12596b  uk=12596b  us=12596b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_dag_dg_srh_0.eb.bytes]  es=19160b  fr=19160b  gr=19160b  it=19160b  jp=19160b  uk=19160b  us=19160b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_dali_a_ap_air_0.eb.bytes]  es=7852b  fr=7852b  gr=7852b  it=7852b  jp=7852b  uk=7852b  us=7852b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_dali_a_ap_air_1.eb.bytes]  es=1628b  fr=1628b  gr=1628b  it=1628b  jp=1628b  uk=1628b  us=1628b  first_diff_at=5  header-only
  [evt_dali_a_ap_air_2.eb.bytes]  es=5796b  fr=5796b  gr=5796b  it=5796b  jp=5796b  uk=5796b  us=5796b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_dali_a_ap_air_3.eb.bytes]  es=5028b  fr=5028b  gr=5028b  it=5028b  jp=5028b  uk=5028b  us=5028b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_dali_a_ap_wte_0.eb.bytes]  es=9048b  fr=9048b  gr=9048b  it=9048b  jp=9048b  uk=9048b  us=9048b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_dali_a_ap_wte_1.eb.bytes]  es=4660b  fr=4660b  gr=4660b  it=4660b  jp=4660b  uk=4660b  us=4660b  first_diff_at=5  header-only
  [evt_dali_f_uf_blk_0.eb.bytes]  es=2840b  fr=2840b  gr=2840b  it=2840b  jp=2840b  uk=2840b  us=2840b  first_diff_at=4  BYTECODE_DIFFERS
  [evt_dali_f_uf_blk_1.eb.bytes]  es=4480b  fr=4480b  gr=4480b  it=4480b  jp=4480b  uk=4480b  us=4480b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_dali_f_uf_dev_0.eb.bytes]  es=7044b  fr=7044b  gr=7044b  it=7044b  jp=7044b  uk=7044b  us=7044b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_dali_f_uf_ent_0.eb.bytes]  es=6456b  fr=6456b  gr=6456b  it=6456b  jp=6456b  uk=6456b  us=6456b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_dali_f_uf_mst_0.eb.bytes]  es=5416b  fr=5416b  gr=5416b  it=5416b  jp=5416b  uk=5416b  us=5416b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_dali_f_uf_rst_0.eb.bytes]  es=7756b  fr=7756b  gr=7756b  it=7756b  jp=7756b  uk=7756b  us=7756b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_dali_f_uf_sto_0.eb.bytes]  es=14192b  fr=14192b  gr=14192b  it=14192b  jp=14192b  uk=14192b  us=14192b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_dali_f_uf_sto_1.eb.bytes]  es=7880b  fr=7880b  gr=7880b  it=7880b  jp=7880b  uk=7880b  us=7880b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_downship_bt_ccd_0.eb.bytes]  es=6576b  fr=6576b  gr=6576b  it=6576b  jp=6576b  uk=6576b  us=6576b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_downship_bt_ccp_0.eb.bytes]  es=8396b  fr=8396b  gr=8396b  it=8396b  jp=8396b  uk=8396b  us=8396b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_downship_bt_ccr_0.eb.bytes]  es=13432b  fr=13432b  gr=13432b  it=13432b  jp=13432b  uk=13432b  us=13432b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_downship_bt_cf1_0.eb.bytes]  es=1280b  fr=1280b  gr=1280b  it=1280b  jp=1280b  uk=1280b  us=1280b  first_diff_at=5  header-only
  [evt_downship_bt_cmr_0.eb.bytes]  es=4968b  fr=4968b  gr=4968b  it=4968b  jp=4968b  uk=4968b  us=4968b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_downship_bt_cus_0.eb.bytes]  es=6912b  fr=6912b  gr=6912b  it=6912b  jp=6912b  uk=6912b  us=6912b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_downship_bt_frt_0.eb.bytes]  es=22984b  fr=22984b  gr=22984b  it=22984b  jp=22984b  uk=22984b  us=22984b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_downship_bt_gtr_0.eb.bytes]  es=13480b  fr=13480b  gr=13480b  it=13480b  jp=13480b  uk=13480b  us=13480b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_downship_bt_str_0.eb.bytes]  es=10492b  fr=10492b  gr=10492b  it=10492b  jp=10492b  uk=10492b  us=10492b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_eforest1_ef_dep_0.eb.bytes]  es=6496b  fr=6496b  gr=6496b  it=6496b  jp=6496b  uk=6496b  us=6496b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_eforest1_ef_ent_0.eb.bytes]  es=6752b  fr=6752b  gr=6752b  it=6752b  jp=6752b  uk=6752b  us=6752b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_eforest1_ef_ext_0.eb.bytes]  es=4396b  fr=4396b  gr=4396b  it=4396b  jp=4396b  uk=4396b  us=4396b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_eforest1_ef_fr1_0.eb.bytes]  es=9936b  fr=9936b  gr=9936b  it=9936b  jp=9936b  uk=9936b  us=9936b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_eforest1_ef_fr2_0.eb.bytes]  es=6292b  fr=6292b  gr=6292b  it=6292b  jp=6292b  uk=6292b  us=6292b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_eforest1_ef_fr3_0.eb.bytes]  es=2116b  fr=2116b  gr=2116b  it=2116b  jp=2116b  uk=2116b  us=2116b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_eforest1_ef_fr4_0.eb.bytes]  es=2344b  fr=2344b  gr=2344b  it=2344b  jp=2344b  uk=2344b  us=2344b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_eforest1_ef_fr5_0.eb.bytes]  es=5048b  fr=5048b  gr=5048b  it=5048b  jp=5048b  uk=5048b  us=5048b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_eforest1_ef_fr6_0.eb.bytes]  es=4012b  fr=4012b  gr=4012b  it=4012b  jp=4012b  uk=4012b  us=4012b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_eforest1_ef_nrv_0.eb.bytes]  es=5744b  fr=5744b  gr=5744b  it=5744b  jp=5744b  uk=5744b  us=5744b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_eforest1_ef_nsp_0.eb.bytes]  es=2440b  fr=2440b  gr=2440b  it=2440b  jp=2440b  uk=2440b  us=2440b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_eforest1_ef_tnt_0.eb.bytes]  es=11472b  fr=11472b  gr=11472b  it=11472b  jp=11472b  uk=11472b  us=11472b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_ending_ac_1.eb.bytes]  es=1384b  fr=1384b  gr=1384b  it=1384b  jp=1384b  uk=1384b  us=1384b  first_diff_at=5  header-only
  [evt_ending_ac_2.eb.bytes]  es=1576b  fr=1576b  gr=1576b  it=1576b  jp=1576b  uk=1576b  us=1576b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_ending_ac_3.eb.bytes]  es=2116b  fr=2116b  gr=2116b  it=2116b  jp=2116b  uk=2116b  us=2116b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_ending_ac_4.eb.bytes]  es=2548b  fr=2548b  gr=2548b  it=2548b  jp=2548b  uk=2548b  us=2548b  first_diff_at=5  header-only
  [evt_ending_at_1.eb.bytes]  es=6524b  fr=6524b  gr=6524b  it=6524b  jp=6524b  uk=6524b  us=6524b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_ending_bu_1.eb.bytes]  es=7000b  fr=7000b  gr=7000b  it=7000b  jp=7000b  uk=7000b  us=7000b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_ending_km_1.eb.bytes]  es=3492b  fr=3492b  gr=3492b  it=3492b  jp=3492b  uk=3492b  us=3492b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_ending_lb_1.eb.bytes]  es=2840b  fr=2840b  gr=2840b  it=2840b  jp=2840b  uk=2840b  us=2840b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_ending_th_0.eb.bytes]  es=4164b  fr=4164b  gr=4164b  it=4164b  jp=4164b  uk=4164b  us=4164b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_ending_tr_1.eb.bytes]  es=2300b  fr=2300b  gr=2300b  it=2300b  jp=2300b  uk=2300b  us=2300b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_est_eg_egv_0.eb.bytes]  es=2220b  fr=2220b  gr=2220b  it=2220b  jp=2220b  uk=2220b  us=2220b  first_diff_at=5  header-only
  [evt_est_eg_ext_0.eb.bytes]  es=14128b  fr=14128b  gr=14128b  it=14128b  jp=14128b  uk=14128b  us=14128b  first_diff_at=7  header-only
  [evt_est_eg_obs_0.eb.bytes]  es=13224b  fr=13224b  gr=13224b  it=13224b  jp=13224b  uk=13224b  us=13224b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_est_eg_rm1_0.eb.bytes]  es=12092b  fr=12092b  gr=12092b  it=12092b  jp=12092b  uk=12092b  us=12092b  first_diff_at=5  header-only
  [evt_est_eg_rm2_0.eb.bytes]  es=4508b  fr=4508b  gr=4508b  it=4508b  jp=4508b  uk=4508b  us=4508b  first_diff_at=5  header-only
  [evt_eva1_bf_dck_0.eb.bytes]  es=2020b  fr=2020b  gr=2020b  it=2020b  jp=2020b  uk=2020b  us=2020b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_eva1_bf_dck_1.eb.bytes]  es=5476b  fr=5476b  gr=5476b  it=5476b  jp=5476b  uk=5476b  us=5476b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_eva1_bf_fls_0.eb.bytes]  es=4676b  fr=4676b  gr=4676b  it=4676b  jp=4676b  uk=4676b  us=4676b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_eva1_if_bas_0.eb.bytes]  es=15404b  fr=15404b  gr=15404b  it=15404b  jp=15404b  uk=15404b  us=15404b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_eva1_if_bas_2.eb.bytes]  es=2816b  fr=2816b  gr=2816b  it=2816b  jp=2816b  uk=2816b  us=2816b  first_diff_at=5  header-only
  [evt_eva1_if_ent_0.eb.bytes]  es=13172b  fr=13172b  gr=13172b  it=13172b  jp=13172b  uk=13172b  us=13172b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_eva1_if_ggt_0.eb.bytes]  es=5080b  fr=5080b  gr=5080b  it=5080b  jp=5080b  uk=5080b  us=5080b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_eva1_if_mkj_0.eb.bytes]  es=3032b  fr=3032b  gr=3032b  it=3032b  jp=3032b  uk=3032b  us=3032b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_eva1_if_msd_0.eb.bytes]  es=3736b  fr=3736b  gr=3736b  it=3736b  jp=3736b  uk=3736b  us=3736b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_eva1_if_pts_0.eb.bytes]  es=5608b  fr=5608b  gr=5608b  it=5608b  jp=5608b  uk=5608b  us=5608b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_eva1_if_pts_1.eb.bytes]  es=5872b  fr=5872b  gr=5872b  it=5872b  jp=5872b  uk=5872b  us=5872b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_eva1_if_pug_0.eb.bytes]  es=5004b  fr=5004b  gr=5004b  it=5004b  jp=5004b  uk=5004b  us=5004b  first_diff_at=5  header-only
  [evt_eva2_if_bas_1.eb.bytes]  es=11036b  fr=11036b  gr=11036b  it=11036b  jp=11036b  uk=11036b  us=11036b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_eva2_if_pug_1.eb.bytes]  es=6068b  fr=6068b  gr=6068b  it=6068b  jp=6068b  uk=6068b  us=6068b  first_diff_at=5  header-only
  [evt_eva2_iu_eug_0.eb.bytes]  es=5828b  fr=5828b  gr=5828b  it=5828b  jp=5828b  uk=5828b  us=5828b  first_diff_at=7  header-only
  [evt_eva2_iu_eug_1.eb.bytes]  es=6836b  fr=6836b  gr=6836b  it=6836b  jp=6836b  uk=6836b  us=6836b  first_diff_at=7  BYTECODE_DIFFERS
  [evt_eva2_iu_eug_2.eb.bytes]  es=6028b  fr=6028b  gr=6028b  it=6028b  jp=6028b  uk=6028b  us=6028b  first_diff_at=7  BYTECODE_DIFFERS
  [evt_eva2_iu_eve_0.eb.bytes]  es=7516b  fr=7516b  gr=7516b  it=7516b  jp=7516b  uk=7516b  us=7516b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_eva2_iu_sdv_0.eb.bytes]  es=10360b  fr=10360b  gr=10360b  it=10360b  jp=10360b  uk=10360b  us=10360b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_eva2_iu_sdv_1.eb.bytes]  es=6980b  fr=6980b  gr=6980b  it=6980b  jp=6980b  uk=6980b  us=6980b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_fossil_fr_dn2_0.eb.bytes]  es=6664b  fr=6664b  gr=6664b  it=6664b  jp=6664b  uk=6664b  us=6664b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_fossil_fr_dn3_0.eb.bytes]  es=28636b  fr=28636b  gr=28636b  it=28636b  jp=28636b  uk=28636b  us=28636b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_fossil_fr_dn4_0.eb.bytes]  es=17960b  fr=17960b  gr=17960b  it=17960b  jp=17960b  uk=17960b  us=17960b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_fossil_fr_ent_0.eb.bytes]  es=6900b  fr=6900b  gr=6900b  it=6900b  jp=6900b  uk=6900b  us=6900b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_fossil_fr_ext_0.eb.bytes]  es=7228b  fr=7228b  gr=7228b  it=7228b  jp=7228b  uk=7228b  us=7228b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_fossil_fr_mv1_0.eb.bytes]  es=16468b  fr=16468b  gr=16468b  it=16468b  jp=16468b  uk=16468b  us=16468b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_fossil_fr_mv2_0.eb.bytes]  es=11688b  fr=11688b  gr=11688b  it=11688b  jp=11688b  uk=11688b  us=11688b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_fossil_fr_mv3_0.eb.bytes]  es=22628b  fr=22628b  gr=22628b  it=22628b  jp=22628b  uk=22628b  us=22628b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_fossil_fr_mv4_0.eb.bytes]  es=14620b  fr=14620b  gr=14620b  it=14620b  jp=14620b  uk=14620b  us=14620b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_fossil_fr_mv5_0.eb.bytes]  es=21124b  fr=21124b  gr=21124b  it=21124b  jp=21124b  uk=21124b  us=21124b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_fossil_fr_sl1_0.eb.bytes]  es=15992b  fr=15992b  gr=15992b  it=15992b  jp=15992b  uk=15992b  us=15992b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_fossil_fr_sl2_0.eb.bytes]  es=11736b  fr=11736b  gr=11736b  it=11736b  jp=11736b  uk=11736b  us=11736b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_fossil_fr_sl3_0.eb.bytes]  es=10856b  fr=10856b  gr=10856b  it=10856b  jp=10856b  uk=10856b  us=10856b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_fossil_fr_sl4_0.eb.bytes]  es=11680b  fr=11680b  gr=11680b  it=11680b  jp=11680b  uk=11680b  us=11680b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_fossil_fr_sl5_0.eb.bytes]  es=8516b  fr=8516b  gr=8516b  it=8516b  jp=8516b  uk=8516b  us=8516b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_fossil_fr_sm1_0.eb.bytes]  es=11300b  fr=11300b  gr=11300b  it=11300b  jp=11300b  uk=11300b  us=11300b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_fossil_fr_sr1_0.eb.bytes]  es=15188b  fr=15188b  gr=15188b  it=15188b  jp=15188b  uk=15188b  us=15188b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_fossil_fr_sr2_0.eb.bytes]  es=12372b  fr=12372b  gr=12372b  it=12372b  jp=12372b  uk=12372b  us=12372b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_fossil_fr_sr3_0.eb.bytes]  es=11024b  fr=11024b  gr=11024b  it=11024b  jp=11024b  uk=11024b  us=11024b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_fossil_fr_sr4_0.eb.bytes]  es=16600b  fr=16600b  gr=16600b  it=16600b  jp=16600b  uk=16600b  us=16600b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_fossil_fr_sr5_0.eb.bytes]  es=14544b  fr=14544b  gr=14544b  it=14544b  jp=14544b  uk=14544b  us=14544b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_fossil_fr_sr6_0.eb.bytes]  es=10128b  fr=10128b  gr=10128b  it=10128b  jp=10128b  uk=10128b  us=10128b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_fossil_fr_sr7_0.eb.bytes]  es=6528b  fr=6528b  gr=6528b  it=6528b  jp=6528b  uk=6528b  us=6528b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_gargan_gr_alx_0.eb.bytes]  es=8428b  fr=8428b  gr=8428b  it=8428b  jp=8428b  uk=8428b  us=8428b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_gargan_gr_cen_0.eb.bytes]  es=13724b  fr=13724b  gr=13724b  it=13724b  jp=13724b  uk=13724b  us=13724b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_gargan_gr_con_0.eb.bytes]  es=2852b  fr=2852b  gr=2852b  it=2852b  jp=2852b  uk=2852b  us=2852b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_gargan_gr_gba_0.eb.bytes]  es=6832b  fr=6832b  gr=6832b  it=6832b  jp=6832b  uk=6832b  us=6832b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_gargan_gr_ggt_0.eb.bytes]  es=3872b  fr=3872b  gr=3872b  it=3872b  jp=3872b  uk=3872b  us=3872b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_gargan_gr_ggt_1.eb.bytes]  es=5672b  fr=5672b  gr=5672b  it=5672b  jp=5672b  uk=5672b  us=5672b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_gargan_gr_ren_0.eb.bytes]  es=4760b  fr=4760b  gr=4760b  it=4760b  jp=4760b  uk=4760b  us=4760b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_gate_n_ng_bda_0.eb.bytes]  es=10044b  fr=10044b  gr=10044b  it=10044b  jp=10044b  uk=10044b  us=10044b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_gate_n_ng_bda_1.eb.bytes]  es=4484b  fr=4484b  gr=4484b  it=4484b  jp=4484b  uk=4484b  us=4484b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_gate_n_ng_bma_0.eb.bytes]  es=5940b  fr=5940b  gr=5940b  it=5940b  jp=5940b  uk=5940b  us=5940b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_gate_n_ng_bma_1.eb.bytes]  es=3876b  fr=3876b  gr=3876b  it=3876b  jp=3876b  uk=3876b  us=3876b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_gate_n_ng_mda_1.eb.bytes]  es=3628b  fr=3628b  gr=3628b  it=3628b  jp=3628b  uk=3628b  us=3628b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_gate_n_ng_tra_1.eb.bytes]  es=12596b  fr=12596b  gr=12596b  it=12596b  jp=12596b  uk=12596b  us=12596b  first_diff_at=5  BYTECODE_DIFFERS
  [evt_gate_s_sg_alx_0.eb.bytes]  es=4332b  fr=4332b  gr=4332b  it=4332b  jp=4332b  uk=4332b  us=4332b  first_diff_at=5  header-only
  [evt_gate_s_sg_alx_1.eb.bytes]  es=3396b  fr=3396b  gr=3396b  it=3396b  jp=3396b  uk=3396b  us=3396b  first_diff_at=7  header-only
  [evt_gate_s_sg_alx_2.eb.bytes]  es=2632b  fr=2632b  gr=2632b  it=2632b  jp=2632b  uk=2632b  us=2632b  first_diff_at=7  BYTECODE_DIFFERS
  [evt_gate_s_sg_alx_3.eb.bytes]  es=8260b  fr=8260b  gr=8260b  it=8260b  jp=8260b  uk=8260b  us=8260b  first_diff_at=7  BYTECODE_DIFFERS
  [evt_gate_s_sg_alx_4.eb.bytes]  es=6232b  fr=6232b  gr=6232b  it=6232b  jp=6232b  uk=6232b  us=6232b  first_diff_at=7  header-only
